Package                   Version
------------------------- --------------------
2to3                      1.0
absl-py                   0.11.0
alembic                   1.7.7
appdirs                   1.4.4
apturl                    0.5.2
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
astunparse                1.6.3
async-generator           1.10
attrs                     21.2.0
backcall                  0.2.0
bcrypt                    3.1.7
beautifulsoup4            4.10.0
bleach                    3.1.0
blinker                   1.4
bottle                    0.12.16
Brlapi                    0.7.0
bs4                       0.0.1
CacheControl              0.12.10
cachetools                4.2.1
cachy                     0.3.0
certifi                   2019.11.28
certipy                   0.1.3
cffi                      1.15.0
chardet                   3.0.4
charset-normalizer        2.0.12
cleo                      0.8.1
click                     8.0.0
clikit                    0.6.2
colorama                  0.4.3
command-not-found         0.3
commonmark                0.8.1
configobj                 5.0.6
crashtest                 0.3.1
cryptography              36.0.1
cupshelpers               1.0
cycler                    0.10.0
dbus-python               1.2.16
debugpy                   1.5.1
decorator                 4.4.2
defer                     1.0.6
defusedxml                0.7.1
distlib                   0.3.1
distro                    1.4.0
distro-info               0.23ubuntu1
Django                    1.10
dlib                      19.21.1
dominate                  2.6.0
duplicity                 0.8.12.0
entrypoints               0.3
eye-game                  0.1
face-recognition          1.3.0
face-recognition-models   0.3.0
facenet-pytorch           2.5.1
fasteners                 0.14.1
filelock                  3.0.12
Flask                     2.0.0
flatbuffers               1.12
future                    0.18.2
gast                      0.3.3
google-auth               1.25.0
google-auth-oauthlib      0.4.2
google-pasta              0.2.0
gpg                       1.13.1-unknown
graphviz                  0.8.4
greenlet                  1.1.2
grpcio                    1.32.0
h11                       0.12.0
h5py                      2.10.0
html5lib                  1.1
httplib2                  0.14.0
idna                      2.8
importlib-metadata        4.11.3
importlib-resources       5.4.0
imutils                   0.5.4
iniconfig                 1.1.1
ipykernel                 6.6.0
ipynb-py-convert          0.4.6
ipython                   7.30.1
ipython-genutils          0.2.0
ipywidgets                7.6.5
itsdangerous              2.0.0
jedi                      0.18.0
jeepney                   0.7.1
Jinja2                    3.0.0
joblib                    1.0.1
jsonpatch                 1.32
jsonpointer               2.2
jsonschema                4.3.1
jupyter                   1.0.0
jupyter-client            7.1.0
jupyter-console           6.4.0
jupyter-core              4.9.2
jupyter-telemetry         0.1.0
jupyterhub                2.2.2
jupyterlab-pygments       0.1.2
jupyterlab-widgets        1.0.2
Keras                     2.3.1
Keras-Applications        1.0.8
keras-facenet             0.3.2
Keras-Preprocessing       1.1.2
keyring                   21.8.0
kiwisolver                1.3.1
language-selector         0.1
launchpadlib              1.10.13
lazr.restfulclient        0.14.2
lazr.uri                  1.0.3
lockfile                  0.12.2
louis                     3.12.0
macaroonbakery            1.3.1
Mako                      1.1.0
Markdown                  3.3.3
MarkupSafe                2.0.0
matplotlib                3.3.4
matplotlib-inline         0.1.3
mistune                   0.8.4
monotonic                 1.5
mpi4py                    3.0.3
mpmath                    1.2.1
msgpack                   1.0.3
mtcnn                     0.1.0
mxnet                     1.8.0.post0
mysql-connector-python    8.0.27
mysql-connector-python-rf 2.2.2
nbclient                  0.5.9
nbconvert                 6.5.0
nbformat                  5.1.3
nest-asyncio              1.5.4
netifaces                 0.10.4
notebook                  6.4.6
numpy                     1.19.5
oauthlib                  3.2.0
opencv-python             4.5.1.48
